Beer,beer/,,,,,,,,,,
Sake,sake/,,,,,,,,,,
Brandy,brandy/,,,,,,,,,,
Champagne & Sparkling Wines,champagne_and_sparkling_wine/,,,,,,,,,,
Gin,gin/,,,,,,,,,,
Liqueurs,liqueurs/,,,,,,,,,,
#Beer Drinks,,,,,,,,,,,
Ale Flip,ale_flip.txt,10144,10216,10221,10232,10013,,,,,
Beer Buster,beer_buster.txt,10330,10176,10004,,,,,,,
Black and Tan,black_and_tan.txt,10004,10007,,,,,,,,
Black Velvet,black_velvet.txt,10008,10377,,,,,,,,
Black Velveteen,black_velveteen.txt,10007,10027,,,,,,,,
Bloody Brew,bloody_brew.txt,10330,10156,10001,10176,10279,,,,,
Boilermaker,boilermaker.txt,10339,10004,,,,,,,,
Depth Charge,depth_charge.txt,10314,10002,,,,,,,,
Dogs Nose,dogs_nose.txt,10002,10028,,,,,,,,
Lager and Black,lager_and_black.txt,10183,10004,,,,,,,,
Lemon Top,lemon_top.txt,10002,10121,,,,,,,,
Michelada,michelada_1.txt,10249,10220,10005,,,,,,,
Michelada 2,michelada_2.txt,10144,10219,10323,10005,,,,,,
Michelada 3,michelada_3.txt,10249,10219,10180,10178,10176,10199,10005,,,
Red Eye,red_eye.txt,10156,10002,,,,,,,,
Shandygaff,shandygaff.txt,10120,10004,,,,,,,,
Stout Sangaree,stout_sangaree.txt,10192,10007,10366,10217,10202,,,,,
#Sake,,,,,,,,,,,
Asian Mary,asian_mary.txt,10305,10156,10249,,,,,,,
Mango Sake,mango_sake_sour.txt,10306,10126,10169,10248,,,,,,
Momokawa Mojito,momokawa_mojito.txt,10305,10145,10192,10266,,,,,,
Nigori Bellini,nigori_bellini.txt,10306,10170,10377,10258,,,,,,
Orange Sake Mimosa,orange_sake_mimosa.txt,10305,10335,10093,10150,10377,10256,,,,
Pearl Martini,pearl_martini.txt,10305,10330,10214,10215,,,,,,
Sake Colada,sake_colada.txt,10306,10259,10145,10128,10192,10259,,,,
Sake Cosmo,sake_cosmo.txt,10305,10092,10141,10145,10249,,,,,
Sake Lemon Drop,sake_lemon_drop.txt,10305,10144,10150,10192,10248,,,,,
Saketini,saketini.txt,10305,10028,10358,10248,,,,,,
Tokyotini,tokyotini.txt,10248,10223,10334,10305,10144,10184,10215,,,
Zen Cucumber,zen_cucumber.txt,10305,10144,10192,10273,,,,,,
#Brandy,,,,,,,,,,,
A.J.,aj.txt,10019,10143,10185,,,,,,,
Alabama,alabama.txt,10013,10092,10145,10221,10256,,,,,
American Beauty,american_beauty.txt,10013,10358,10150,10185,10064,10366,,,,
Angel Face,angel_face.txt,10013,10028,10021,10018,,,,,,
Apple Brandy Highball,apple_brandy_highball.txt,10020,10117,10242,,,,,,,
Apple Swizzle,apple_swizzle.txt,10018,10291,10145,10011,10221,10249,,,,
Apricot Cocktail,apricot_cocktail.txt,10021,10028,10144,10150,,,,,,
Au Currant Sidecar,au_currant_sidecar.txt,10248,10221,10319,10144,10150,10061,10093,10225,10248,
Barton Special Cocktail,barton_special_cocktail.txt,10020,10028,10347,10248,,,,,,
Bermuda Highball,bermuda_highball.txt,10013,10028,10358,10119,10248,,,,,
Betsy Ross,betsy_ross.txt,10013,10366,10092,,,,,,,
Between the Sheets,between_the_sheets.txt,10013,10291,10092,10144,10192,10248,,,,
Blackjack,blackjack.txt,10013,10129,10016,10248,,,,,,
Bombay Cocktail,bombay_cocktail.txt,10013,10358,10360,10092,10041,,,,,
Bosom Caresser,bosom_caresser.txt10013,10361,10091,10185,,,,,,,
Brandied Port,brandied_port.txt,10013,10367,10144,10082,10256,,,,,
Brandy Alexander,brandy_alexander.txt,10013,10051,10134,10217,,,,,,
Brandy Cassis,brandy_cassis.txt,10013,10144,10061,10248,,,,,,
Brandy Cobbler,brandy_cobbler.txt,10013,10192,10117,10251,10256,10267,,,,
Brandy Crusta,brandy_crusta.txt,10248,10225,10013,10092,10144,10082,10248,,,
Brandy Julep,brandy_julep.txt,10266,10221,10024,10013,10267,,,,,
Brandy Rickey,brandy_rickey.txt,10013,10145,10117,10249,,,,,,
Brandy Sangree,brandy_sangaree.txt,10221,10013,10117,10366,10217,,,,,
Brandy Sling,brandy_sling.txt,10013,10093,10144,10117,10248,,,,,
Brandy Sour,brandy_sour.txt,10013,10150,10192,10251,10256,,,,,
Calvados Car,calvados_car.txt,10248,10221,10020,10092,10150,10144,,,,
Charlie Chaplin,charlie_chaplin.txt,10021,10111,10145,10249,,,,,,
Cherry Blossom,cherry_blossom.txt,10013,10016,10092,10144,10185,,,,,
Chicago Cocktail,chicago_cocktail.txt,10248,10221,10013,10092,10011,,,,,
Classic Stinger,classic_stinger.txt,10013,10064,,,,,,,,
Contemporary Stinger,contemporary_stinger.txt,10013,10064,,,,,,,,
Corpse Reviver 1,corpse_reviver_1.txt,10013,10019,10360,,,,,,,
Corpse Reviver 2,corpse_reviver_2.txt,10013,10035,10064,,,,,,,
Depth Bomb,depth_bomb.txt,10020,10014,10144,10185,10242,,,,,
Dream,dream.txt,10013,10092,10037,,,,,,,
East India,east_india.txt,10013,10092,10153,10011,10248,10251,,,,
French Connection,french_connection.txt,10013,10031,,,,,,,,
Harvard Cocktail,harvard_cocktail.txt,10013,10360,10144,10185,10011,,,,,
Harvard Cooler,harvard_cooler.txt,10018,10144,10192,10117,10248,,,,,
Honeymoon,honeymoon.txt,10018,10044,10092,10144,10248,,,,,
Hoopla,hoopla.txt,10013,10356,10092,10144,10256,,,,,
International Cocktail,international_cocktail.txt,10014,10037,10092,10330,,,,,,
Is Paris Burning?,is_paris_burning.txt,10013,10100,10248,,,,,,,
Jack-in-the-Box,jack_in_the_box.txt,10019,10153,10144,10011,,,,,,
Kahlua Toreador,kahlua_toreador.txt,10013,10055,10231,,,,,,,
La Jolla,la_jolla.txt,10013,10073,10144,10150,,,,,,
Lady Be Good,lady_be_good.txt,10013,10064,10357,,,,,,,
Liberty Cocktail,liberty_cocktail.txt,10224,10249,10020,10291,,,,,,
Metaxa Sidecar,metaxa_sidecar.txt,10249,10221,10319,10079,10150,10145,,,,
Metropolitan,metropolitan.txt,10013,10360,10192,10011,10251,,,,,
Midnight Cocktail,midnight_cocktail.txt,10021,10091,10144,,,,,,,
Mikado,mikado.txt,10013,10092,10032,10185,10011,,,,,
Montana,montana.txt,10013,10366,10358,,,,,,,
Olympic,olympic.txt,10013,10092,10150,10144,10256,,,,,
Ostend Fizz,ostend_fizz.txt,10016,10061,10144,10117,10248,,,,,
Paradise,paradise.txt,10021,10028,10150,,,,,,,
Pear Dream,pear_dream.txt,10025,10143,10159,10185,10249,,,,,
Picasso,picasso.txt,10013,10353,10144,10248,10256,,,,,
Pisco Punch,pisco_punch.txt,10026,10145,10153,10011,10249,,,,,
Pisco Sidecar,pisco_sidecar.txt,10248,10221,10026,10092,10144,10150,,,,
Pisco Sour,pisco_sour.txt,10026,10144,10192,10251,,,,,,
Polonaise,polonaise.txt,10013,10022,10370,10144,,,,,,
Quakers Cocktail,quakers_cocktail.txt,10013,10283,10144,10191,10248,,,,,
Saratoga Cocktail,saratoga_cocktail.txt,10013,10153,10144,10082,10011,,,,,
Sidecar,sidecar.txt,10225,10014,10092,10144,10248,,,,,
Stirrup Cup,stirrup_cup.txt,10013,10023,10144,10192,,,,,,
Stone Fence,stone_fence.txt,10019,10011,10140,10256,,,,,,
The Barujo,the_barujo.txt,10266,10144,10225,10318,10117,,,,,
Tigers Milk,tigers_milk.txt,10013,10283,10221,10133,10217,,,,,
Tulip Cocktail,tulip_cocktail.txt,10018,10360,10021,10144,,,,,,
Valencia,valencia.txt,10021,10150,,,,,,,,
Via Veneto,via_veneto.txt,10013,10042,10144,10192,10231,,,,,
Widow's Kiss,widows_kiss.txt,10018,10044,10048,10011,,,,,,
#Champagne & Sparkling Wines,,,,,,,,,,,
Alcazar,alcazar.txt,10330,10167,10070,10377,,,,,,
Alfonso,alfonso.txt,10224,10011,10353,10377,10248,,,,,
Ambrosia,ambrosia.txt,10144,10091,10013,10020,10377,,,,,
American Flyer,american_flyer.txt,10291,10145,10221,10377,,,,,,
Barracuda,barracuda.txt,10292,10104,10153,10145,10185,10377,,,,
Bellini,bellini.txt,10170,10378,10258,,,,,,,
Black Velvet,black_velvet.txt,10008,10377,,,,,,,,
Blue Champagne,blue_champagne.txt,10330,10144,10087,10091,10377,,,,,
Bombay Bellini,bombay_bellini.txt,10170,10169,10024,10144,10377,,,,,
Brandy Champagne Cocktail,brandy_champagne_cocktail.txt,10224,10011,10013,10377,10248,,,,,
Campari Champagne Cocktail,campari_champagne_cocktail.txt,10045,10377,10256,,,,,,,
Caribbean Fizz,caribbean_fizz.txt,10287,10168,10153,10377,,,,,,
Caribbean Royale,caribbean_royale.txt,10291,10073,10377,10244,,,,,,
Casanova,casanova.txt,10139,10171,10377,10260,,,,,,
Champagne Cooler,champagne_cooler.txt,10093,10014,10011,10377,10256,,,,,
Champagne Cosmo,champagne_cosmo.txt,10160,10025,10092,10377,10247,,,,,
Champagne Julep,champagne_julep.txt,10266,10225,10144,10014,10377,10267,,,,
Chicago,chicago.txt,10248,10221,10013,10092,10011,10377,,,,
Citron Sparkler,citron_sparkler.txt,10236,10104,10378,10247,,,,,,
Classic Champagne Cocktail,classic_champagne_cocktail.txt,10011,10377,10248,,,,,,,
Corpse Reviver No.3,corpse_reviver_no_3.txt,10041,10377,10248,,,,,,,
Death in the Afternoon,death_in_the_afternoon.txt,10000,10377,,,,,,,,
Dream,dream.txt,10353,10092,10143,10377,,,,,,
Epernay,epernay.txt,10101,10084,10377,,,,,,,
Fellini,fellini.txt,10079,10090,10147,10377,,,,,,
Flying,flying.txt,10028,10144,10092,10221,10377,,,,,
Fraises Royale,fraises_royale.txt,10103,10079,10377,10261,,,,,,
French 125,french_125.txt,10014,10126,10377,,,,,,,
French 75,french_75.txt,10144,10221,10377,10256,,,,,,
French Champagne Cocktail,french_champagne_cocktail.txt,10224,10011,10061,10377,,,,,,
French Kiss,french_kiss.txt,10171,10120,10021,10377,10260,,,,,
French Sherbet,french_sherbet.txt,10014,10016,10236,10377,,,,,,
Ginger Fizz,ginger_fizz.txt,10340,10153,10214,10377,,,,,,
James Bond,james_bond.txt,10224,10011,10330,10355,10377,10248,,,,
Jumping Jellybean,jumping_jellybean.txt,10323,10093,10144,10377,,,,,,
Juniper Royale,juniper_royale.txt,10028,10150,10141,10185,10377,,,,,
Kentucky Champagne Cocktail,kentucky_champagne_cocktail.txt,10224,10012,10340,10096,10377,10248,,,,
Kir Royale,kir_royale.txt,10061,10377,10248,,,,,,,
La Dolce Vita,la_dolce_vita.txt,10337,10159,10092,10145,10378,,,,,
Lady Macbeth,lady_macbeth.txt,10377,10366,10248,,,,,,,
Lee Miller's Frobisher,lee_millers_frobisher.txt,10028,10011,10377,10248,,,,,,
Mexican Fizz,mexican_fizz.txt,10323,10061,10377,,,,,,,
Mimosa,mimosa.txt,10150,10092,10377,,,,,,,
Monte Carlo Imperial,monte_carlo_imperial.txt,10028,10062,10144,10377,,,,,,
Never on Sunday,never_on_sunday.txt,10319,10039,10144,10011,10377,10120,10248,,,
Ohio,ohio.txt,10360,10341,10091,10011,10377,,,,,
Old Cuban,old_cuban.txt,10283,10145,10011,10192,10266,10377,10226,,,
Paradis,paradis.txt,10171,10092,10073,10377,10260,,,,,
Passion,passion.txt,10284,10097,10145,10192,10377,,,,,
Pimms Royal,pimms_royal.txt,10109,10377,10248,10273,,,,,,
Pineapple Flirtini,pineapple_flirtini.txt,10330,10377,10153,10259,,,,,,
Pink Framboise Dream,pink_framboise_dream.txt,10101,10092,10143,10377,,,,,,
Poire Williams Champagne Cocktail,poire_williams_champagne_cocktail.txt,10025,10192,10377,,,,,,,
Prince of Wales,prince_of_wales.txt,10013,10361,10092,10011,10377,10256,,,,
Ritz,ritz.txt,10150,10014,10092,10377,,,,,,
Ritz 75,ritz_75.txt,10028,10144,10147,10221,10377,,,,,
Royal Gin Fizz,royal_gin_fizz.txt,10028,10144,10230,10192,10377,,,,,
Typhoon,typhoon.txt,10028,10041,10145,10377,10249,,,,,
Valencia Royale,valencia_royale.txt,10021,10150,10377,10256,,,,,,
Violet Champagne Damour,violet_champagne_damour.txt,10108,10144,10092,10377,10268,,,,,
Volcano,volcano.txt,10099,10087,10377,10256,,,,,,
#Gin,,,,,,,,,,,
Abbey Cocktail,abbey_cocktail.txt,10028,10356,10150,10011,10251,,,,,
Alexander,alexander.txt,10028,10052,10134,10217,,,,,,
Antibes,antibes.txt,10028,10044,10143,10256,,,,,,
Arcadia,arcadia.txt,10028,10104,10073,10143,,,,,,
Bali Highball,bali_highball.txt,10028,10161,10145,10190,10117,10249,10268,,,
Beauty Spot,beauty_spot.txt,10028,10052,10231,10185,,,,,,
Bella Bella,bella_bella.txt,10028,10045,10079,10090,10150,10249,,,,
Blue Monday,blue_monday.txt,10028,10092,10087,10117,,,,,,
Boston Cocktail,boston_cocktail.txt,10028,10021,10144,10185,,,,,,
Bramble,bramble.txt,10245,10221,10145,10028,10075,10117,10249,,,
Bronx Cocktail,bronx_cocktail.txt,10028,10358,10360,10150,10256,,,,,
Capri Cocktail,capri_cocktail.txt,10028,10079,10313,10143,10148,,,,,
Caribbean Sunset,caribbean_sunset.txt,10028,10073,10087,10144,10134,10185,10256,10251,,
Chelsea Sidecar,chelsea_sidecar.txt,10248,10028,10092,10144,,,,,,
Cherry Cobbler,cherry_cobbler.txt,10028,10077,10061,10144,10192,10117,10248,10251,10267,
Classic Gimlet,classic_gimlet.txt,10028,10146,10249,,,,,,,
Classic Martini,classic_martini.txt,10028,10358,10255,,,,,,,
Classic Negroni,classic_negroni.txt,10028,10045,10360,10117,,,,,,
Coco Chanel,coco_chanel.txt,10028,10055,10134,,,,,,,
Contemporary Gimlet,contemporary_gimlet.txt,10028,10146,10249,,,,,,,
Costa del Sol,costa_del_sol.txt,10028,10092,10021,,,,,,,
Crimson,crimson.txt,10028,10144,10185,10366,,,,,,
Dawn,dawn.txt,10028,10045,10150,10256,,,,,,
Death in the Gulf Stream,death_in_the_gulf_stream.txt,10028,10145,10225,10011,10249,,,,,
Delmonico Number 1,delmonico_number_1.txt,10028,10013,10360,10358,10011,10256,,,,
Desert Healer Cocktail,desert_healer_cocktail.txt,10028,10023,10150,10120,10256,,,,,
Dirty Martini,dirty_martini.txt,10028,10358,10255,10163,,,,,,
Dolomint,dolomint.txt,10028,10104,10145,10117,10267,,,,,
Dry Martini,dry_martini.txt,10028,10358,10248,,,,,,,
Extra-Dry Martini,extra_dry_martini.txt,10028,10357,10255,,,,,,,
Fino Martini,fino_martini.txt,10028,10368,10248,,,,,,,
Flamingo,flamingo.txt,10028,10021,10145,10185,,,,,,
Florida,florida.txt,10028,10016,10091,10150,10144,10256,,,,
foghorn,foghorn.txt,10028,10145,10119,10249,,,,,,
Gibson,gibson.txt,10028,10358,10278,,,,,,,
Gin and Sin,gin_and_sin.txt,10028,10150,10144,10185,,,,,,
Gin and Tonic,gin_and_tonic.txt,10028,10124,10249,,,,,,,
Gin Fizz,gin_fizz.txt,10028,10144,10221,10117,,,,,,
Gin Julep,gin_julep.txt,10266,10145,10144,10221,10028,10267,,,,
Gin Rickey,gin_rickey.txt,10028,10145,10117,10249,,,,,,
Gin Sling,gin_sling.txt,10028,10092,10144,10117,10248,,,,,
Gold Martini,gold_martini.txt,10028,10334,10092,10013,10214,10215,,,,
Golden Dawn,golden_dawn.txt,10028,10021,10020,10150,10185,,,,,
Grass Skirt,grass_skirt.txt,10028,10092,10153,10185,,,,,,
Green Devil,green_devil.txt,10028,10062,10145,10117,,,,,,
Guggenheim,guggenheim.txt,10028,10013,10092,,,,,,,
Honolulu,honolulu.txt,10028,10089,10145,10150,10248,,,,,
Imperial Gin,imperial_gin.txt,10028,10144,10145,10117,10248,,,,,
Jamaica Glow,jamaica_glow.txt,10028,10371,10287,10150,,,,,,
Jet Black,jet_black.txt,10028,10360,10043,,,,,,,
Jewel of the Nile,jewel_of_the_nile.txt,10028,10047,10048,,,,,,,
Jockey Club,jockey_club.txt,10028,10032,10064,10144,,,,,,
Juniper Royale,juniper_royale.txt,10028,10150,10141,10185,10377,,,,,
Jupiter Cocktail,jupiter_cocktail.txt,10028,10358,10108,10150,,,,,,
Key Lime Martini,key_lime_martini.txt,10249,10221,10028,10113,10145,10225,10249,,,
Knickerbocker,knickerbocker.txt,10028,10358,10360,10248,,,,,,
Kyoto Cocktail,kyoto_cocktail.txt,10028,10358,10083,10144,,,,,,
Lady Diana,lady_diana.txt,10028,10045,10145,10192,10249,,,,,
L'Amour,lamour.txt,10028,10023,10185,10144,10267,,,,,
Maidens Prayer,maidens_prayer.txt,10028,10092,10144,10150,10256,,,,,
Mandarine Martini,mandarine_martini.txt,10090,10092,10028,10330,10256,,,,,
Martinez,martinez.txt,10028,10360,10082,,,,,,,
Milano,milano.txt,10028,10104,10144,,,,,,,
Monkey Gland,monkey_gland.txt,10028,10150,10044,10185,,,,,,
Moonshot,moonshot.txt,10028,10137,10175,,,,,,,
Naked Martini,naked_martini.txt,10028,10255,,,,,,,,
Negroni Cocktail,negroni_cocktail.txt,10028,10045,10360,10117,,,,,,
Orange Blossom,orange_blossom.txt,10028,10150,10092,10165,10256,,,,,
Orchid,orchid.txt,10248,10221,10028,10032,10113,10108,10144,,,
Oriental,oriental.txt,10028,10095,10079,10248,,,,,,
Pall Mall,pall_mall.txt,10028,10358,10360,10064,10011,,,,,
Parisian Cocktail,parisian_cocktail.txt,10028,10061,10358,,,,,,,
Passion Cocktail,passion_cocktail.txt,10095,10028,10248,,,,,,,
Perfect Martini,perfect_martini.txt,10028,10358,10360,10256,,,,,,
Picasso Martini,picasso_martini.txt,10028,10358,,,,,,,,
Pink Gin ,pink_gin.txt,10011,10028,10248,,,,,,,
Pink Martini,pink_martini.txt,10028,10158,10150,10256,,,,,,
Pink Pamplemousse,pink_pamplemousse.txt,10028,10090,10143,10248,,,,,,
Ramos Gin Fizz,ramos_gin_fizz.txt,10028,10144,10145,10165,10231,10134,10225,10117,10248,
Rocco,rocco.txt,10028,10045,10090,10150,10139,,,,,
Rondezvous,rondezvous.txt,10028,10016,10045,10248,,,,,,
Rose Martini,rose_martini.txt,10028,10092,10172,10270,,,,,,
Seville,seville.txt,10028,10368,10150,10144,10221,,,,,
Silver Bullet,silver_bullet.txt,10028,10106,10144,10248,,,,,,
Singapore Sling,singapore_sling.txt,10028,10023,10044,10092,10150,10145,10117,10259,10256,10251
Smoky Martini,smoky_martini.txt,10028,10348,10358,10248,,,,,,
Tasmanian Twister Cocktail,tasmanian_twister_cocktail.txt,10028,10045,10360,10143,10256,,,,,
Tom Collins,tom_collins.txt,10028,10144,10192,10117,10248,10251,,,,
Venus,venus.txt,10028,10092,10192,10012,10260,,,,,
Vesper Martini,vesper_martini.txt,10028,10330,10356,10256,,,,,,
#Liqueurs,,,,,,,,,,,
Alabama Slammer,alabama_slammer.txt,10112,10031,10111,10144,10251,10248,,,,
Alfonso Special Cocktail,alfonso_special_cocktail.txt,10093,10028,10358,10360,10011,,,,,
Amaretto Alexander,amaretto_alexander.txt,10031,10052,10134,,,,,,,
Amaretto Sour,amaretto_sour.txt,10031,10144,10251,,,,,,,
Angel's Blush,angels_blush.txt,10082,10059,10044,10134,,,,,,
Angel's Kiss,angels_kiss.txt,10050,10059,10013,10134,,,,,,
Angel's Tit,angels_tit.txt,10052,10134,10251,,,,,,,
B-52,b52.txt,10055,10057,10093,,,,,,,
B&B,b_b.txt,10044,10014,,,,,,,,
Banshee,banshee.txt,10052,10073,10134,,,,,,,
Blue Angel,blue_angel.txt,10088,10013,10108,10134,10144,,,,,
Bocci Ball,bocci_ball.txt,10031,10150,10117,10256,,,,,,
Buttered Toffee,buttered_toffee.txt,10031,10058,10056,10134,,,,,,
Butterfinger,butterfinger.txt,10309,10058,10135,10182,,,,,,
Cafe Romano,cafe_romano.txt,10042,10055,10134,,,,,,,
Chocolate Almond,chocolate_almond.txt,10031,10058,10051,,,,,,,
Death by Chocolate,death_by_chocolate.txt,10058,10051,10330,10239,10204,,,,,
Dreamsicle,dreamsicle.txt,10031,10087,10337,10150,10134,,,,,
Duchess,duchess.txt,10041,10358,10360,,,,,,,
Fifth Avenue,fifth_avenue.txt,10050,10021,10134,,,,,,,
Fourth of July,fourth_of_july.txt,10185,10092,10088,,,,,,,
French Tricolor,french_tricolor.txt,10185,10082,10059,,,,,,,
Golden Cadillac,golden_cadillac.txt,10052,10104,10134,,,,,,,
Grasshopper,grasshopper.txt,10063,10052,10134,,,,,,,
Hairy Navel,hairy_navel.txt,10313,10330,10150,10256,10258,,,,,
Havana Rainbow,havana_rainbow.txt,10185,10037,10108,10063,10048,,,,,
Jersy Lilly,jersey_lily.txt,10047,10014,10011,,,,,,,
Liquid Cocaine 1,liquid_cocaine_1.txt,10287,10316,10105,10315,,,,,,
Liquid cocaine 2,liquid_cocaine_2.txt,10287,10315,10105,10311,,,,,,
Liquid Symphony,liquid_symphony.txt,10048,10063,10013,,,,,,,
Lollipop,lollipop.txt,10047,10092,10016,10082,,,,,,
London Fog,london_fog.txt,10031,10064,10011,10248,,,,,,
McClelland Cocktail,mcclelland_cocktail.txt,10111,10091,,,,,,,,
Melon Alexander,melon_alexander.txt,10083,10013,10134,,,,,,,
Merry Widow,merry_widow.txt,10023,10082,10251,,,,,,,
Mexican Flag,mexican_flag.txt,10185,10063,10326,,,,,,,
Milano,milano.txt,10104,10028,10144,,,,,,,
Mind Eraser,mind_eraser.txt,10055,10330,10117,,,,,,,
Mocha Mint,mocha_mint.txt,10055,10064,10052,,,,,,,
Moulin Rouge,moulin_rouge.txt,10111,10360,10011,,,,,,,
Nutty Irishman,nutty_irishman.txt,10058,10068,,,,,,,,
Oatmeal Cookie,oatmeal_cookie.txt,10309,10105,10058,10040,10134,10217,,,,
Paris Rainbow,paris_rainbow.txt,10059,10061,10082,10063,10048,10087,10023,,,
Peppermint Stick,peppermint_stick.txt,10052,10314,10134,,,,,,,
Pernod Cocktail,pernod_cocktail.txt,10221,10011,10041,,,,,,,
Pimm's Cup,pimms_cup.txt,10109,10117,10273,10248,,,,,,
Pink Squirrel,pink_squirrel.txt,10052,10032,10134,,,,,,,
Pousse Cafe 1,pousse_cafe_1.txt,10185,10048,10061,10062,10047,10013,,,,
Pousse Cafe 2,pousse_cafe_2.txt,10191,10037,10108,10059,10048,10047,10013,,,
Queen Elizabeth Wine,queen_elizabeth_wine.txt,10044,10358,10144,10248,,,,,,
San Francisco Cocktail,san_francisco_cocktail.txt,10111,10358,10360,10012,10251,,,,,
Screaming Orgasm,screaming_orgasm.txt,10055,10057,10031,10330,,,,,,
Sknny Dipper,skinny_dipper.txt,10083,10141,10248,,,,,,,
Slippery Nipple,slippery_nipple.txt,10058,10042,,,,,,,,
Sloe Gin Fizz,sloe_gin_fizz.txt,10111,10144,10192,10117,10251,,,,,
Sloe Screw,sloe_screw.txt,10111,10150,,,,,,,,
Sombrero,sombrero.txt,10054,10134,,,,,,,,
Toasted Almond,toasted_almond.txt,10031,10055,10134,,,,,,,
Traditional Cafe Style Absinthe,traditional_cafe_style_absinthe.txt,10000,10224,,,,,,,,
Velvet Hammer,velvet_hammer.txt,10092,10052,10013,10134,,,,,,
Yellow Parrot Cocktail,yellow_parrot_cocktail.txt,10048,10041,10021,,,,,,,
