Beer,beer/,,,,,,,,,,,,,,,,
Sake,sake/,,,,,,,,,,,,,,,,
Brandy,brandy/,,,,,,,,,,,,,,,,
Champagne & Sparkling Wines,champagne/,,,,,,,,,,,,,,,,
Gin,gin/,,,,,,,,,,,,,,,,
Liqueurs,liqueurs/,,,,,,,,,,,,,,,,
Rum,rum/,,,,,,,,,,,,,,,,
Tequila,tequila/,,,,,,,,,,,,,,,,
Whisky,whisky/,,,,,,,,,,,,,,,,
Wine & Fortified Wine,wine/,,,,,,,,,,,,,,,,
Shots,shooters/,,,,,,,,,,,,,,,,
#Beer,,,,,,,,,,,,,,,,,
Ale Flip,ale_flip.txt,10145,10217,10222,10233,10014,,,,,,,,,,,
Beer Buster,beer_buster.txt,10331,10177,10004,,,,,,,,,,,,,
Black and Tan,black_and_tan.txt,10004,10007,,,,,,,,,,,,,,
Black Velvet,black_velvet.txt,10008,10378,,,,,,,,,,,,,,
Black Velveteen,black_velveteen.txt,10007,10028,,,,,,,,,,,,,,
Bloody Brew,bloody_brew.txt,10331,10157,10001,10177,10280,,,,,,,,,,,
Boilermaker,boilermaker.txt,10340,10004,,,,,,,,,,,,,,
Depth Charge,depth_charge.txt,10315,10002,,,,,,,,,,,,,,
Dogs Nose,dogs_nose.txt,10002,10029,,,,,,,,,,,,,,
Lager and Black,lager_and_black.txt,10184,10004,,,,,,,,,,,,,,
Lemon Top,lemon_top.txt,10002,10122,,,,,,,,,,,,,,
Michelada,michelada_1.txt,10250,10221,10005,,,,,,,,,,,,,
Michelada 2,michelada_2.txt,10145,10220,10324,10005,,,,,,,,,,,,
Michelada 3,michelada_3.txt,10250,10220,10181,10179,10177,10200,10005,,,,,,,,,
Red Eye,red_eye.txt,10157,10002,,,,,,,,,,,,,,
Shandygaff,shandygaff.txt,10121,10004,,,,,,,,,,,,,,
Stout Sangaree,stout_sangaree.txt,10193,10007,10367,10218,10203,,,,,,,,,,,
#Sake,,,,,,,,,,,,,,,,,
Asian Mary,asian_mary.txt,10306,10157,10250,,,,,,,,,,,,,
Mango Sake,mango_sake_sour.txt,10307,10127,10170,10249,,,,,,,,,,,,
Momokawa Mojito,momokawa_mojito.txt,10306,10146,10193,10267,,,,,,,,,,,,
Nigori Bellini,nigori_bellini.txt,10307,10171,10378,10259,,,,,,,,,,,,
Orange Sake Mimosa,orange_sake_mimosa.txt,10306,10336,10094,10151,10378,10257,,,,,,,,,,
Pearl Martini,pearl_martini.txt,10306,10331,10215,10216,,,,,,,,,,,,
Sake Colada,sake_colada.txt,10307,10260,10146,10129,10193,10260,,,,,,,,,,
Sake Cosmo,sake_cosmo.txt,10306,10093,10142,10146,10250,,,,,,,,,,,
Sake Lemon Drop,sake_lemon_drop.txt,10306,10145,10151,10193,10249,,,,,,,,,,,
Saketini,saketini.txt,10306,10029,10359,10249,,,,,,,,,,,,
Tokyotini,tokyotini.txt,10249,10224,10335,10306,10145,10185,10216,,,,,,,,,
Zen Cucumber,zen_cucumber.txt,10306,10145,10193,10274,,,,,,,,,,,,
#Brandy,,,,,,,,,,,,,,,,,
A.J.,aj.txt,10020,10144,10186,,,,,,,,,,,,,
Alabama,alabama.txt,10014,10093,10146,10222,10257,,,,,,,,,,,
American Beauty,american_beauty.txt,10014,10359,10151,10186,10065,10367,,,,,,,,,,
Angel Face,angel_face.txt,10014,10029,10022,10019,,,,,,,,,,,,
Apple Brandy Highball,apple_brandy_highball.txt,10021,10118,10243,,,,,,,,,,,,,
Apple Swizzle,apple_swizzle.txt,10019,10292,10146,10011,10222,10250,,,,,,,,,,
Apricot Cocktail,apricot_cocktail.txt,10022,10029,10145,10151,,,,,,,,,,,,
Au Currant Sidecar,au_currant_sidecar.txt,10249,10222,10320,10145,10151,10062,10094,10226,10249,,,,,,,
Barton Special Cocktail,barton_special_cocktail.txt,10021,10029,10348,10249,,,,,,,,,,,,
Bermuda Highball,bermuda_highball.txt,10014,10029,10359,10120,10249,,,,,,,,,,,
Betsy Ross,betsy_ross.txt,10014,10367,10093,,,,,,,,,,,,,
Between the Sheets,between_the_sheets.txt,10014,10292,10093,10145,10193,10249,,,,,,,,,,
Blackjack,blackjack.txt,10014,10130,10017,10249,,,,,,,,,,,,
Bombay Cocktail,bombay_cocktail.txt,10014,10359,10361,10093,10042,,,,,,,,,,,
Bosom Caresser,bosom_caresser.txt10013,10362,10092,10186,,,,,,,,,,,,,
Brandied Port,brandied_port.txt,10014,10368,10145,10083,10257,,,,,,,,,,,
Brandy alexander,brandy_alexander.txt,10014,10052,10135,10218,,,,,,,,,,,,
Brandy Cassis,brandy_cassis.txt,10014,10145,10062,10249,,,,,,,,,,,,
Brandy Cobbler,brandy_cobbler.txt,10014,10193,10118,10252,10257,10268,,,,,,,,,,
Brandy Crusta,brandy_crusta.txt,10249,10226,10014,10093,10145,10083,10249,,,,,,,,,
Brandy Julep,brandy_julep.txt,10267,10222,10025,10014,10268,,,,,,,,,,,
Brandy Rickey,brandy_rickey.txt,10014,10146,10118,10250,,,,,,,,,,,,
Brandy Sangree,brandy_sangaree.txt,10222,10014,10118,10367,10218,,,,,,,,,,,
Brandy Sling,brandy_sling.txt,10014,10094,10145,10118,10249,,,,,,,,,,,
Brandy Sour,brandy_sour.txt,10014,10151,10193,10252,10257,,,,,,,,,,,
Calvados Car,calvados_car.txt,10249,10222,10021,10093,10151,10145,,,,,,,,,,
Charlie Chaplin,charlie_chaplin.txt,10022,10112,10146,10250,,,,,,,,,,,,
Cherry Blossom,cherry_blossom.txt,10014,10017,10093,10145,10186,,,,,,,,,,,
Chicago Cocktail,chicago_cocktail.txt,10249,10222,10014,10093,10011,,,,,,,,,,,
Classic Stinger,classic_stinger.txt,10014,10065,,,,,,,,,,,,,,
Contemporary Stinger,contemporary_stinger.txt,10014,10065,,,,,,,,,,,,,,
Corpse Reviver 1,corpse_reviver_1.txt,10014,10020,10361,,,,,,,,,,,,,
Corpse Reviver 2,corpse_reviver_2.txt,10014,10036,10065,,,,,,,,,,,,,
Depth Bomb,depth_bomb.txt,10021,10015,10145,10186,10243,,,,,,,,,,,
Dream,dream.txt,10014,10093,10038,,,,,,,,,,,,,
East India,east_india.txt,10014,10093,10154,10011,10249,10252,,,,,,,,,,
French Connection,french_connection.txt,10014,10032,,,,,,,,,,,,,,
Harvard Cocktail,harvard_cocktail.txt,10014,10361,10145,10186,10011,,,,,,,,,,,
Harvard Cooler,harvard_cooler.txt,10019,10145,10193,10118,10249,,,,,,,,,,,
Honeymoon,honeymoon.txt,10019,10045,10093,10145,10249,,,,,,,,,,,
Hoopla,hoopla.txt,10014,10357,10093,10145,10257,,,,,,,,,,,
International Cocktail,international_cocktail.txt,10015,10038,10093,10331,,,,,,,,,,,,
Is Paris Burning?,is_paris_burning.txt,10014,10101,10249,,,,,,,,,,,,,
Jack-in-the-Box,jack_in_the_box.txt,10020,10154,10145,10011,,,,,,,,,,,,
Kahlua Toreador,kahlua_toreador.txt,10014,10056,10232,,,,,,,,,,,,,
La Jolla,la_jolla.txt,10014,10074,10145,10151,,,,,,,,,,,,
Lady Be Good,lady_be_good.txt,10014,10065,10358,,,,,,,,,,,,,
Liberty Cocktail,liberty_cocktail.txt,10225,10250,10021,10292,,,,,,,,,,,,
Metaxa Sidecar,metaxa_sidecar.txt,10250,10222,10320,10080,10151,10146,,,,,,,,,,
Metropolitan,metropolitan.txt,10014,10361,10193,10011,10252,,,,,,,,,,,
Midnight Cocktail,midnight_cocktail.txt,10022,10092,10145,,,,,,,,,,,,,
Mikado,mikado.txt,10014,10093,10033,10186,10011,,,,,,,,,,,
Montana,montana.txt,10014,10367,10359,,,,,,,,,,,,,
Olympic,olympic.txt,10014,10093,10151,10145,10257,,,,,,,,,,,
Ostend Fizz,ostend_fizz.txt,10017,10062,10145,10118,10249,,,,,,,,,,,
Paradise,paradise.txt,10022,10029,10151,,,,,,,,,,,,,
Pear Dream,pear_dream.txt,10026,10144,10160,10186,10250,,,,,,,,,,,
Picasso,picasso.txt,10014,10354,10145,10249,10257,,,,,,,,,,,
Pisco Punch,pisco_punch.txt,10027,10146,10154,10011,10250,,,,,,,,,,,
Pisco Sidecar,pisco_sidecar.txt,10249,10222,10027,10093,10145,10151,,,,,,,,,,
Pisco Sour,pisco_sour.txt,10027,10145,10193,10252,,,,,,,,,,,,
Polonaise,polonaise.txt,10014,10023,10371,10145,,,,,,,,,,,,
Quakers Cocktail,quakers_cocktail.txt,10014,10284,10145,10192,10249,,,,,,,,,,,
Saratoga Cocktail,saratoga_cocktail.txt,10014,10154,10145,10083,10011,,,,,,,,,,,
Sidecar,sidecar.txt,10226,10015,10093,10145,10249,,,,,,,,,,,
Stirrup Cup,stirrup_cup.txt,10014,10024,10145,10193,,,,,,,,,,,,
Stone Fence,stone_fence.txt,10020,10011,10141,10257,,,,,,,,,,,,
The Barujo,the_barujo.txt,10267,10145,10226,10319,10118,,,,,,,,,,,
Tigers Milk,tigers_milk.txt,10014,10284,10222,10134,10218,,,,,,,,,,,
Tulip Cocktail,tulip_cocktail.txt,10019,10361,10022,10145,,,,,,,,,,,,
Valencia,valencia.txt,10022,10151,,,,,,,,,,,,,,
Via Veneto,via_veneto.txt,10014,10043,10145,10193,10232,,,,,,,,,,,
Widow's Kiss,widows_kiss.txt,10019,10045,10049,10011,,,,,,,,,,,,
#Champagne & Sparkling Wines,,,,,,,,,,,,,,,,,
Alcazar,alcazar.txt,10331,10168,10071,10378,,,,,,,,,,,,
Alfonso,alfonso.txt,10225,10011,10354,10378,10249,,,,,,,,,,,
Ambrosia,ambrosia.txt,10145,10092,10014,10021,10378,,,,,,,,,,,
American Flyer,american_flyer.txt,10292,10146,10222,10378,,,,,,,,,,,,
Barracuda,barracuda.txt,10293,10105,10154,10146,10186,10378,,,,,,,,,,
Bellini,bellini.txt,10171,10379,10259,,,,,,,,,,,,,
Black Velvet,black_velvet.txt,10008,10378,,,,,,,,,,,,,,
Blue Champagne,blue_champagne.txt,10331,10145,10088,10092,10378,,,,,,,,,,,
Bombay Bellini,bombay_bellini.txt,10171,10170,10025,10145,10378,,,,,,,,,,,
Brandy Champagne Cocktail,brandy_champagne_cocktail.txt,10225,10011,10014,10378,10249,,,,,,,,,,,
Campari Champagne Cocktail,campari_champagne_cocktail.txt,10046,10378,10257,,,,,,,,,,,,,
Caribbean Fizz,caribbean_fizz.txt,10288,10169,10154,10378,,,,,,,,,,,,
Caribbean Royale,caribbean_royale.txt,10292,10074,10378,10245,,,,,,,,,,,,
Casanova,casanova.txt,10140,10172,10378,10261,,,,,,,,,,,,
Champagne Cooler,champagne_cooler.txt,10094,10015,10011,10378,10257,,,,,,,,,,,
Champagne Cosmo,champagne_cosmo.txt,10161,10026,10093,10378,10248,,,,,,,,,,,
Champagne Julep,champagne_julep.txt,10267,10226,10145,10015,10378,10268,,,,,,,,,,
Chicago,chicago.txt,10249,10222,10014,10093,10011,10378,,,,,,,,,,
Citron Sparkler,citron_sparkler.txt,10237,10105,10379,10248,,,,,,,,,,,,
Classic Champagne Cocktail,classic_champagne_cocktail.txt,10011,10378,10249,,,,,,,,,,,,,
Corpse Reviver No.3,corpse_reviver_no_3.txt,10042,10378,10249,,,,,,,,,,,,,
Death in the Afternoon,death_in_the_afternoon.txt,10000,10378,,,,,,,,,,,,,,
Dream,dream.txt,10354,10093,10144,10378,,,,,,,,,,,,
Epernay,epernay.txt,10102,10085,10378,,,,,,,,,,,,,
Fellini,fellini.txt,10080,10091,10148,10378,,,,,,,,,,,,
Flying,flying.txt,10029,10145,10093,10222,10378,,,,,,,,,,,
Fraises Royale,fraises_royale.txt,10104,10080,10378,10262,,,,,,,,,,,,
French 125,french_125.txt,10015,10127,10378,,,,,,,,,,,,,
French 75,french_75.txt,10145,10222,10378,10257,,,,,,,,,,,,
French Champagne Cocktail,french_champagne_cocktail.txt,10225,10011,10062,10378,,,,,,,,,,,,
French Kiss,french_kiss.txt,10172,10121,10022,10378,10261,,,,,,,,,,,
French Sherbet,french_sherbet.txt,10015,10017,10237,10378,,,,,,,,,,,,
Ginger Fizz,ginger_fizz.txt,10341,10154,10215,10378,,,,,,,,,,,,
James Bond,james_bond.txt,10225,10011,10331,10356,10378,10249,,,,,,,,,,
Jumping Jellybean,jumping_jellybean.txt,10324,10094,10145,10378,,,,,,,,,,,,
Juniper Royale,juniper_royale.txt,10029,10151,10142,10186,10378,,,,,,,,,,,
Kentucky Champagne Cocktail,kentucky_champagne_cocktail.txt,10225,10013,10341,10097,10378,10249,,,,,,,,,,
Kir Royale,kir_royale.txt,10062,10378,10249,,,,,,,,,,,,,
La Dolce Vita,la_dolce_vita.txt,10338,10160,10093,10146,10379,,,,,,,,,,,
Lady Macbeth,lady_macbeth.txt,10378,10367,10249,,,,,,,,,,,,,
Lee Miller's Frobisher,lee_millers_frobisher.txt,10029,10011,10378,10249,,,,,,,,,,,,
Mexican Fizz,mexican_fizz.txt,10324,10062,10378,,,,,,,,,,,,,
Mimosa,mimosa.txt,10151,10093,10378,,,,,,,,,,,,,
Monte Carlo Imperial,monte_carlo_imperial.txt,10029,10063,10145,10378,,,,,,,,,,,,
Never on Sunday,never_on_sunday.txt,10320,10040,10145,10011,10378,10121,10249,,,,,,,,,
Ohio,ohio.txt,10361,10342,10092,10011,10378,,,,,,,,,,,
Old Cuban,old_cuban.txt,10284,10146,10011,10193,10267,10378,10227,,,,,,,,,
Paradis,paradis.txt,10172,10093,10074,10378,10261,,,,,,,,,,,
Passion,passion.txt,10285,10098,10146,10193,10378,,,,,,,,,,,
Pimms Royal,pimms_royal.txt,10110,10378,10249,10274,,,,,,,,,,,,
Pineapple Flirtini,pineapple_flirtini.txt,10331,10378,10154,10260,,,,,,,,,,,,
Pink Framboise Dream,pink_framboise_dream.txt,10102,10093,10144,10378,,,,,,,,,,,,
Poire Williams Champagne Cocktail,poire_williams_champagne_cocktail.txt,10026,10193,10378,,,,,,,,,,,,,
Prince of Wales,prince_of_wales.txt,10014,10362,10093,10011,10378,10257,,,,,,,,,,
Ritz,ritz.txt,10151,10015,10093,10378,,,,,,,,,,,,
Ritz 75,ritz_75.txt,10029,10145,10148,10222,10378,,,,,,,,,,,
Royal Gin Fizz,royal_gin_fizz.txt,10029,10145,10231,10193,10378,,,,,,,,,,,
Typhoon,typhoon.txt,10029,10042,10146,10378,10250,,,,,,,,,,,
Valencia Royale,valencia_royale.txt,10022,10151,10378,10257,,,,,,,,,,,,
Violet Champagne Damour,violet_champagne_damour.txt,10109,10145,10093,10378,10269,,,,,,,,,,,
Volcano,volcano.txt,10100,10088,10378,10257,,,,,,,,,,,,
#Gin,,,,,,,,,,,,,,,,,
Abbey Cocktail,abbey_cocktail.txt,10029,10357,10151,10011,10252,,,,,,,,,,,
Alexander,alexander.txt,10029,10053,10135,10218,,,,,,,,,,,,
Antibes,antibes.txt,10029,10045,10144,10257,,,,,,,,,,,,
Arcadia,arcadia.txt,10029,10105,10074,10144,,,,,,,,,,,,
Bali Highball,bali_highball.txt,10029,10162,10146,10191,10118,10250,10269,,,,,,,,,
Beauty Spot,beauty_spot.txt,10029,10053,10232,10186,,,,,,,,,,,,
Bella Bella,bella_bella.txt,10029,10046,10080,10091,10151,10250,,,,,,,,,,
Blue Monday,blue_monday.txt,10029,10093,10088,10118,,,,,,,,,,,,
Boston Cocktail,boston_cocktail.txt,10029,10022,10145,10186,,,,,,,,,,,,
Bramble,bramble.txt,10246,10222,10146,10029,10076,10118,10250,,,,,,,,,
Bronx Cocktail,bronx_cocktail.txt,10029,10359,10361,10151,10257,,,,,,,,,,,
Capri Cocktail,capri_cocktail.txt,10029,10080,10314,10144,10149,,,,,,,,,,,
Caribbean Sunset,caribbean_sunset.txt,10029,10074,10088,10145,10135,10186,10257,10252,,,,,,,,
Chelsea Sidecar,chelsea_sidecar.txt,10249,10029,10093,10145,,,,,,,,,,,,
Cherry Cobbler,cherry_cobbler.txt,10029,10078,10062,10145,10193,10118,10249,10252,10268,,,,,,,
Classic Gimlet,classic_gimlet.txt,10029,10147,10250,,,,,,,,,,,,,
Classic Martini,classic_martini.txt,10029,10359,10256,,,,,,,,,,,,,
Classic Negroni,classic_negroni.txt,10029,10046,10361,10118,,,,,,,,,,,,
Coco Chanel,coco_chanel.txt,10029,10056,10135,,,,,,,,,,,,,
Contemporary Gimlet,contemporary_gimlet.txt,10029,10147,10250,,,,,,,,,,,,,
Costa del Sol,costa_del_sol.txt,10029,10093,10022,,,,,,,,,,,,,
Crimson,crimson.txt,10029,10145,10186,10367,,,,,,,,,,,,
Dawn,dawn.txt,10029,10046,10151,10257,,,,,,,,,,,,
Death in the Gulf Stream,death_in_the_gulf_stream.txt,10029,10146,10226,10011,10250,,,,,,,,,,,
Delmonico Number 1,delmonico_number_1.txt,10029,10014,10361,10359,10011,10257,,,,,,,,,,
Desert Healer Cocktail,desert_healer_cocktail.txt,10029,10024,10151,10121,10257,,,,,,,,,,,
Dirty Martini,dirty_martini.txt,10029,10359,10256,10164,,,,,,,,,,,,
Dolomint,dolomint.txt,10029,10105,10146,10118,10268,,,,,,,,,,,
Dry Martini,dry_martini.txt,10029,10359,10249,,,,,,,,,,,,,
Extra-Dry Martini,extra_dry_martini.txt,10029,10358,10256,,,,,,,,,,,,,
Fino Martini,fino_martini.txt,10029,10369,10249,,,,,,,,,,,,,
Flamingo,flamingo.txt,10029,10022,10146,10186,,,,,,,,,,,,
Florida,florida.txt,10029,10017,10092,10151,10145,10257,,,,,,,,,,
foghorn,foghorn.txt,10029,10146,10120,10250,,,,,,,,,,,,
Gibson,gibson.txt,10029,10359,10279,,,,,,,,,,,,,
Gin and Sin,gin_and_sin.txt,10029,10151,10145,10186,,,,,,,,,,,,
Gin and Tonic,gin_and_tonic.txt,10029,10125,10250,,,,,,,,,,,,,
Gin Fizz,gin_fizz.txt,10029,10145,10222,10118,,,,,,,,,,,,
Gin Julep,gin_julep.txt,10267,10146,10145,10222,10029,10268,,,,,,,,,,
Gin Rickey,gin_rickey.txt,10029,10146,10118,10250,,,,,,,,,,,,
Gin Sling,gin_sling.txt,10029,10093,10145,10118,10249,,,,,,,,,,,
Gold Martini,gold_martini.txt,10029,10335,10093,10014,10215,10216,,,,,,,,,,
Golden Dawn,golden_dawn.txt,10029,10022,10021,10151,10186,,,,,,,,,,,
Grass Skirt,grass_skirt.txt,10029,10093,10154,10186,,,,,,,,,,,,
Green Devil,green_devil.txt,10029,10063,10146,10118,,,,,,,,,,,,
Guggenheim,guggenheim.txt,10029,10014,10093,,,,,,,,,,,,,
Honolulu,honolulu.txt,10029,10090,10146,10151,10249,,,,,,,,,,,
Imperial Gin,imperial_gin.txt,10029,10145,10146,10118,10249,,,,,,,,,,,
Jamaica Glow,jamaica_glow.txt,10029,10372,10288,10151,,,,,,,,,,,,
Jet Black,jet_black.txt,10029,10361,10044,,,,,,,,,,,,,
Jewel of the Nile,jewel_of_the_nile.txt,10029,10048,10049,,,,,,,,,,,,,
Jockey Club,jockey_club.txt,10029,10033,10065,10145,,,,,,,,,,,,
Juniper Royale,juniper_royale.txt,10029,10151,10142,10186,10378,,,,,,,,,,,
Jupiter Cocktail,jupiter_cocktail.txt,10029,10359,10109,10151,,,,,,,,,,,,
Key Lime Martini,key_lime_martini.txt,10250,10222,10029,10114,10146,10226,10250,,,,,,,,,
Knickerbocker,knickerbocker.txt,10029,10359,10361,10249,,,,,,,,,,,,
Kyoto Cocktail,kyoto_cocktail.txt,10029,10359,10084,10145,,,,,,,,,,,,
Lady Diana,lady_diana.txt,10029,10046,10146,10193,10250,,,,,,,,,,,
L'Amour,lamour.txt,10029,10024,10186,10145,10268,,,,,,,,,,,
Maidens Prayer,maidens_prayer.txt,10029,10093,10145,10151,10257,,,,,,,,,,,
Mandarine Martini,mandarine_martini.txt,10091,10093,10029,10331,10257,,,,,,,,,,,
Martinez,martinez.txt,10029,10361,10083,,,,,,,,,,,,,
Milano,milano.txt,10029,10105,10145,,,,,,,,,,,,,
Monkey Gland,monkey_gland.txt,10029,10151,10045,10186,,,,,,,,,,,,
Moonshot,moonshot.txt,10029,10138,10176,,,,,,,,,,,,,
Naked Martini,naked_martini.txt,10029,10256,,,,,,,,,,,,,,
Negroni Cocktail,negroni_cocktail.txt,10029,10046,10361,10118,,,,,,,,,,,,
Orange Blossom,orange_blossom.txt,10029,10151,10093,10166,10257,,,,,,,,,,,
Orchid,orchid.txt,10249,10222,10029,10033,10114,10109,10145,,,,,,,,,
Oriental,oriental.txt,10029,10096,10080,10249,,,,,,,,,,,,
Pall Mall,pall_mall.txt,10029,10359,10361,10065,10011,,,,,,,,,,,
Parisian Cocktail,parisian_cocktail.txt,10029,10062,10359,,,,,,,,,,,,,
Passion Cocktail,passion_cocktail.txt,10096,10029,10249,,,,,,,,,,,,,
Perfect Martini,perfect_martini.txt,10029,10359,10361,10257,,,,,,,,,,,,
Picasso Martini,picasso_martini.txt,10029,10359,,,,,,,,,,,,,,
Pink Gin ,pink_gin.txt,10011,10029,10249,,,,,,,,,,,,,
Pink Martini,pink_martini.txt,10029,10159,10151,10257,,,,,,,,,,,,
Pink Pamplemousse,pink_pamplemousse.txt,10029,10091,10144,10249,,,,,,,,,,,,
Ramos Gin Fizz,ramos_gin_fizz.txt,10029,10145,10146,10166,10232,10135,10226,10118,10249,,,,,,,
Rocco,rocco.txt,10029,10046,10091,10151,10140,,,,,,,,,,,
Rondezvous,rondezvous.txt,10029,10017,10046,10249,,,,,,,,,,,,
Rose Martini,rose_martini.txt,10029,10093,10173,10271,,,,,,,,,,,,
Seville,seville.txt,10029,10369,10151,10145,10222,,,,,,,,,,,
Silver Bullet,silver_bullet.txt,10029,10107,10145,10249,,,,,,,,,,,,
Singapore Sling,singapore_sling.txt,10029,10024,10045,10093,10151,10146,10118,10260,10257,10252,,,,,,
Smoky Martini,smoky_martini.txt,10029,10349,10359,10249,,,,,,,,,,,,
Tasmanian Twister Cocktail,tasmanian_twister_cocktail.txt,10029,10046,10361,10144,10257,,,,,,,,,,,
Tom Collins,tom_collins.txt,10029,10145,10193,10118,10249,10252,,,,,,,,,,
Venus,venus.txt,10029,10093,10193,10013,10261,,,,,,,,,,,
Vesper Martini,vesper_martini.txt,10029,10331,10357,10257,,,,,,,,,,,,
#Liqueurs,,,,,,,,,,,,,,,,,
Alabama Slammer,alabama_slammer.txt,10113,10032,10112,10145,10252,10249,,,,,,,,,,
Alfonso Special Cocktail,alfonso_special_cocktail.txt,10094,10029,10359,10361,10011,,,,,,,,,,,
Amaretto Alexander,amaretto_alexander.txt,10032,10053,10135,,,,,,,,,,,,,
Amaretto Sour,amaretto_sour.txt,10032,10145,10252,,,,,,,,,,,,,
Angel's Blush,angels_blush.txt,10083,10060,10045,10135,,,,,,,,,,,,
Angel's Kiss,angels_kiss.txt,10051,10060,10014,10135,,,,,,,,,,,,
Angel's Tit,angels_tit.txt,10053,10135,10252,,,,,,,,,,,,,
B-52,b52.txt,10056,10058,10094,,,,,,,,,,,,,
B&B,b_b.txt,10045,10015,,,,,,,,,,,,,,
Banshee,banshee.txt,10053,10074,10135,,,,,,,,,,,,,
Blue Angel,blue_angel.txt,10089,10014,10109,10135,10145,,,,,,,,,,,
Bocci Ball,bocci_ball.txt,10032,10151,10118,10257,,,,,,,,,,,,
Buttered Toffee,buttered_toffee.txt,10032,10059,10057,10135,,,,,,,,,,,,
Butterfinger,butterfinger.txt,10310,10059,10136,10183,,,,,,,,,,,,
Cafe Romano,cafe_romano.txt,10043,10056,10135,,,,,,,,,,,,,
Chocolate Almond,chocolate_almond.txt,10032,10059,10052,,,,,,,,,,,,,
Death by Chocolate,death_by_chocolate.txt,10059,10052,10331,10240,10205,,,,,,,,,,,
Dreamsicle,dreamsicle.txt,10032,10088,10338,10151,10135,,,,,,,,,,,
Duchess,duchess.txt,10042,10359,10361,,,,,,,,,,,,,
Fifth Avenue,fifth_avenue.txt,10051,10022,10135,,,,,,,,,,,,,
Fourth of July,fourth_of_july.txt,10186,10093,10089,,,,,,,,,,,,,
French Tricolor,french_tricolor.txt,10186,10083,10060,,,,,,,,,,,,,
Golden Cadillac,golden_cadillac.txt,10053,10105,10135,,,,,,,,,,,,,
Grasshopper,grasshopper.txt,10064,10053,10135,,,,,,,,,,,,,
Hairy Navel,hairy_navel.txt,10314,10331,10151,10257,10259,,,,,,,,,,,
Havana Rainbow,havana_rainbow.txt,10186,10038,10109,10064,10049,,,,,,,,,,,
Jersy Lilly,jersey_lily.txt,10048,10015,10011,,,,,,,,,,,,,
Liquid Cocaine 1,liquid_cocaine_1.txt,10288,10317,10106,10316,,,,,,,,,,,,
Liquid cocaine 2,liquid_cocaine_2.txt,10288,10316,10106,10312,,,,,,,,,,,,
Liquid Symphony,liquid_symphony.txt,10049,10064,10014,,,,,,,,,,,,,
Lollipop,lollipop.txt,10048,10093,10017,10083,,,,,,,,,,,,
London Fog,london_fog.txt,10032,10065,10011,10249,,,,,,,,,,,,
McClelland Cocktail,mcclelland_cocktail.txt,10112,10092,,,,,,,,,,,,,,
Melon Alexander,melon_alexander.txt,10084,10014,10135,,,,,,,,,,,,,
Merry Widow,merry_widow.txt,10024,10083,10252,,,,,,,,,,,,,
Mexican Flag,mexican_flag.txt,10186,10064,10327,,,,,,,,,,,,,
Milano,milano.txt,10105,10029,10145,,,,,,,,,,,,,
Mind Eraser,mind_eraser.txt,10056,10331,10118,,,,,,,,,,,,,
Mocha Mint,mocha_mint.txt,10056,10065,10053,,,,,,,,,,,,,
Moulin Rouge,moulin_rouge.txt,10112,10361,10011,,,,,,,,,,,,,
Nutty Irishman,nutty_irishman.txt,10059,10069,,,,,,,,,,,,,,
Oatmeal Cookie,oatmeal_cookie.txt,10310,10106,10059,10041,10135,10218,,,,,,,,,,
Paris Rainbow,paris_rainbow.txt,10060,10062,10083,10064,10049,10088,10024,,,,,,,,,
Peppermint Stick,peppermint_stick.txt,10053,10315,10135,,,,,,,,,,,,,
Pernod Cocktail,pernod_cocktail.txt,10222,10011,10042,,,,,,,,,,,,,
Pimm's Cup,pimms_cup.txt,10110,10118,10274,10249,,,,,,,,,,,,
Pink Squirrel,pink_squirrel.txt,10053,10033,10135,,,,,,,,,,,,,
Pousse Cafe 1,pousse_cafe_1.txt,10186,10049,10062,10063,10048,10014,,,,,,,,,,
Pousse Cafe 2,pousse_cafe_2.txt,10192,10038,10109,10060,10049,10048,10014,,,,,,,,,
